DEBUG: Running [gcloud.app.deploy] with arguments: [--promote: "true", --verbosity: "debug", --version: "v-sql-proxy", DEPLOYABLES:1: "['app.yaml']"]
DEBUG: Loading runtimes experiment config from [gs://runtime-builders/experiments.yaml]
INFO: Reading [<googlecloudsdk.api_lib.storage.storage_util.ObjectReference object at 0x000001C283684E00>]
DEBUG: Flex image build option: FlexImageBuildOptions.ON_SERVER
WARNING: You might be using automatic scaling for a standard environment deployment, without providing a value for automatic_scaling.max_instances. Starting from March, 2025, App Engine sets the automatic scaling maximum instances default for standard environment deployments to 20. This change doesn't impact existing apps. To override the default, specify the new max_instances value in your app.yaml file, and deploy a new version or redeploy over an existing version. For details on max_instances, see https://cloud.google.com/appengine/docs/standard/reference/app-yaml.md#scaling_elements. 

DEBUG: API endpoint: [https://appengine.googleapis.com/], API version: [v1]
Services to deploy:

descriptor:                  [C:\Python\AdGest\app.yaml]
source:                      [C:\Python\AdGest]
target project:              [adgest]
target service:              [default]
target version:              [v-sql-proxy]
target url:                  [https://adgest.oa.r.appspot.com]
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_itertools.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_path.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_reqs.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/__init__.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/command/alias.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/command/bdist_egg.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/command/bdist_rpm.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/command/build.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/command/build_clib.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/command/build_ext.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/command/build_py.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/command/develop.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/command/dist_info.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/command/easy_install.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/command/editable_wheel.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/command/egg_info.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/command/install.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/command/install_egg_info.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/command/install_lib.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/command/install_scripts.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/command/launcher manifest.xml]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/command/py36compat.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/command/register.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/command/rotate.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/command/saveopts.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/command/sdist.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/command/setopt.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/command/test.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/command/upload.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/command/upload_docs.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/command/__init__.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/config/expand.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/config/pyprojecttoml.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/config/setupcfg.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/config/_apply_pyprojecttoml.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/config/__init__.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/config/_validate_pyproject/error_reporting.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/config/_validate_pyproject/extra_validations.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/config/_validate_pyproject/fastjsonschema_exceptions.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/config/_validate_pyproject/fastjsonschema_validations.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/config/_validate_pyproject/formats.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/config/_validate_pyproject/__init__.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/extern/__init__.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/archive_util.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/bcppcompiler.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/ccompiler.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/cmd.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/config.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/core.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/cygwinccompiler.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/debug.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/dep_util.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/dir_util.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/dist.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/errors.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/extension.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/fancy_getopt.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/filelist.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/file_util.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/log.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/msvc9compiler.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/msvccompiler.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/py38compat.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/py39compat.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/spawn.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/sysconfig.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/text_file.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/unixccompiler.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/util.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/version.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/versionpredicate.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/_collections.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/_functools.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/_macos_compat.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/_msvccompiler.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/__init__.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/command/bdist.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/command/bdist_dumb.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/command/bdist_rpm.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/command/build.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/command/build_clib.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/command/build_ext.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/command/build_py.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/command/build_scripts.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/command/check.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/command/clean.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/command/config.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/command/install.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/command/install_data.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/command/install_egg_info.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/command/install_headers.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/command/install_lib.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/command/install_scripts.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/command/py37compat.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/command/register.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/command/sdist.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/command/upload.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/command/_framework_compat.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_distutils/command/__init__.py]
INFO: Incremental upload skipped 99.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_vendor/ordered_set.py]
INFO: Incremental upload skipped 99.9% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_vendor/typing_extensions.py]
INFO: Incremental upload skipped 99.9% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_vendor/zipp.py]
INFO: Incremental upload skipped 99.9% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_vendor/__init__.py]
INFO: Incremental upload skipped 99.9% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_vendor/importlib_metadata/_adapters.py]
INFO: Incremental upload skipped 99.9% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_vendor/importlib_metadata/_collections.py]
INFO: Incremental upload skipped 99.9% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_vendor/importlib_metadata/_compat.py]
INFO: Incremental upload skipped 99.9% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_vendor/importlib_metadata/_functools.py]
INFO: Incremental upload skipped 99.9% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_vendor/importlib_metadata/_itertools.py]
INFO: Incremental upload skipped 99.9% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_vendor/importlib_metadata/_meta.py]
INFO: Incremental upload skipped 99.9% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_vendor/importlib_metadata/_text.py]
INFO: Incremental upload skipped 99.9% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_vendor/importlib_metadata/__init__.py]
INFO: Incremental upload skipped 99.9% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_vendor/importlib_resources/abc.py]
INFO: Incremental upload skipped 99.9% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_vendor/importlib_resources/readers.py]
INFO: Incremental upload skipped 99.9% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_vendor/importlib_resources/simple.py]
INFO: Incremental upload skipped 99.9% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_vendor/importlib_resources/_adapters.py]
INFO: Incremental upload skipped 99.9% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_vendor/importlib_resources/_common.py]
INFO: Incremental upload skipped 99.9% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_vendor/importlib_resources/_compat.py]
INFO: Incremental upload skipped 99.9% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_vendor/importlib_resources/_itertools.py]
INFO: Incremental upload skipped 99.9% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_vendor/importlib_resources/_legacy.py]
INFO: Incremental upload skipped 99.9% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_vendor/importlib_resources/__init__.py]
INFO: Incremental upload skipped 99.9% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_vendor/jaraco/context.py]
INFO: Incremental upload skipped 99.9% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_vendor/jaraco/functools.py]
INFO: Incremental upload skipped 99.9% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_vendor/jaraco/__init__.py]
INFO: Incremental upload skipped 99.9% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_vendor/jaraco/text/__init__.py]
INFO: Incremental upload skipped 99.9% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_vendor/more_itertools/more.py]
INFO: Incremental upload skipped 99.9% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_vendor/more_itertools/recipes.py]
INFO: Incremental upload skipped 99.9% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_vendor/more_itertools/__init__.py]
INFO: Incremental upload skipped 99.9% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_vendor/packaging/markers.py]
INFO: Incremental upload skipped 99.9% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_vendor/packaging/requirements.py]
INFO: Incremental upload skipped 99.9% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_vendor/packaging/specifiers.py]
INFO: Incremental upload skipped 99.9% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_vendor/packaging/tags.py]
INFO: Incremental upload skipped 99.9% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_vendor/packaging/utils.py]
INFO: Incremental upload skipped 99.9% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/setuptools/_vendor/packaging/version.py]
